0,1,2,3,4,5,f(x),acquisition_value,mean,distance,BKS
0.08319698024290034,0.9736139759567136,0.009609746171323263,0.27235368886985856,0.9634077071394515,0.9451040507787059,0.7099581643445876,0.4796898127370674,0.5221450823136919,0.8673927165811914,0.16917258642315078
0.9775002411384967,0.751173869812561,0.7759327681772474,0.8550939610168177,0.9403607580085733,0.968677527668061,0.055509686006474476,0.0,0.06171405847516098,0.3043125985065663,0.07141996285720878
0.8493483278874758,0.9984531801903218,0.9981513321450198,0.008422303985092916,0.06472161865416781,0.16394685259902764,0.29167649993228817,0.6906791797825339,0.46537325064481827,0.8691906899860571,0.07141996285720878
0.7582224476328686,0.2048856669786583,0.9818014366743327,0.030866164164279564,0.8288786209696183,0.365345709288035,0.298204455481973,0.9963528163673022,0.3693768198702898,0.8445448495880139,0.07141996285720878
0.8141040622704272,0.004587008438067808,0.7507399972454222,0.01946397178597692,0.6399229144584603,0.8999615121507373,0.2856249422040308,1.0,0.3448589419159962,0.8208783002216611,0.07141996285720878
0.7193783365469111,0.773320063825285,0.9458168089665271,0.9628718435985762,0.7006982208513943,0.9124822852745028,0.13250072091983345,0.4294241811490425,0.1079057002822994,0.3282772110893324,0.055509686006474476
0.028258750647587094,0.0851651753941639,0.17840657994905795,0.6573649979283557,0.06168187072955633,0.1355166133976088,0.9786623556202037,0.0,0.983857019461384,0.8789723749542471,0.055509686006474476
0.30473773321649034,0.9486921132166517,0.7611370904324303,0.7666939662427837,0.25279264742004537,0.06757313697231848,0.6023186874425153,0.44906698966308356,0.6359339561207715,0.8711834003496115,0.055509686006474476
0.9878543765160506,0.6490708310140669,0.918255836678321,0.7060318987681731,0.13415027475567476,0.9423146139888338,0.16973375493179516,1.0,0.16037635882346546,0.8129156545421855,0.055509686006474476
0.9404944470563354,0.9527957008400822,0.22638337002690867,0.9990383420458696,0.9563626163334503,0.8288997899730287,0.09994141059300146,0.5637722036408659,0.05320301484068679,0.44593787399727475,0.055509686006474476
0.4172110770972135,0.8518219152525652,0.7895086405289108,0.03760931453313365,0.9635822394727364,0.020669931517001028,0.5127791028549988,0.36973985146683586,0.48387824395351586,0.8418929328076976,0.055509686006474476
0.5921126834084404,0.17076760265096647,0.2917385002039511,0.5750708479535745,0.9865929469591582,0.015309315481868757,0.5085811965885569,0.0,0.46148387448037553,0.7533372739069011,0.055509686006474476
0.8799714723520655,0.94553593213356,0.010164627503324586,0.7896478058042438,0.2605799322679164,0.8561957842067164,0.21795156003536006,1.0,0.23926697129951435,0.7100604800087705,0.055509686006474476
0.9941232944003036,0.4719853554165949,0.777917391253714,0.9769330247343356,0.993330527442644,0.6776172378758429,0.09868619562106959,0.0,0.06252107390697326,0.424962512952045,0.055509686006474476
0.8580829613697553,0.9382181052646723,0.6169854510681587,0.004483139417566839,0.08058747771867825,0.8733193032095884,0.25476281490236174,1.0,0.26204516132978917,0.8077552247785499,0.055509686006474476
0.8502379289031818,0.7417842743418378,0.7128528972705255,0.03191459668167962,0.5731600967140543,0.9416864277852987,0.2258980147511951,0.4456697740504175,0.24522220484349422,0.6893409303170889,0.055509686006474476
0.8462396959878857,0.27061802738185425,0.5258757118742035,0.9903349397407928,0.961140200610276,0.4157494824838246,0.2131433893920613,0.5496898821457287,0.21712296276495113,0.6803053103594965,0.055509686006474476
0.9920798265296698,0.6159947722985937,0.7738465714658842,0.9027081367135829,0.979844888749397,0.778244921023878,0.07574076098832327,0.4125495840954829,0.08317572845911059,0.19125006288567864,0.055509686006474476
0.08480263031370816,0.4695205407102655,0.2364996656225382,0.9800704077218476,0.08881691294554306,0.927030293111384,0.7822508608020322,0.002988190626202923,0.7700368852634938,0.8077614311400994,0.055509686006474476
0.08158785702178661,0.014377352570825952,0.7987880107146208,0.18746129576363457,0.7039858448216451,0.8745801312516189,0.7623632925346044,0.0,0.7190663443680307,0.756277612914174,0.055509686006474476
0.4310523324201364,0.22742865557543612,0.1822461919392302,0.4581352786619044,0.7724223016045105,0.8647523110076774,0.5422239722542064,1.0,0.5257858383945404,0.7347657103093974,0.055509686006474476
0.9875959908318663,0.968297176374833,0.49947919886678405,0.889305560175473,0.6524209814810487,0.700004764114005,0.12050241932459803,1.0,0.10276856501382525,0.4450572001490329,0.055509686006474476
0.008944607887278688,0.882426349610912,0.8939591483803557,0.09289738424180316,0.11575051659249813,0.18082299861030648,0.8618445016999045,0.0,0.8478653876519857,0.7669072419447717,0.055509686006474476
0.46994212946183356,0.47261263613568916,0.9234542638105798,0.9221132225739386,0.07305602324032467,0.4916987771789443,0.4274288590277179,0.7514268735053152,0.4816916940520457,0.7187725535944419,0.055509686006474476
0.8891084146214593,0.14645500135678724,0.30787640945529415,0.9866981524800789,0.10981003039476611,0.07208577581559794,0.3945303063799219,0.9631119301523785,0.385954716159592,0.7126305944803034,0.055509686006474476
0.9595528485345478,0.769823737188482,0.7598143079090397,0.5603133602035117,0.990752914125763,0.8871911024004064,0.10310456812485191,0.0,0.10615632635143157,0.2717273667476311,0.055509686006474476
0.6941229582611772,0.251753714243493,0.9928529628712441,0.07874838063756939,0.1239094808454313,0.5241984623053674,0.3878084114236659,1.0,0.30562565673938735,0.7286534752174229,0.055509686006474476
0.6910898424512427,0.3670002696640249,0.9619838215387096,0.09106944481108081,0.00548901341403274,0.693553000697393,0.36660465220427535,0.9992584786123085,0.29733896158549555,0.7201758703561773,0.055509686006474476
0.9825224385960746,0.6753781083833278,0.014963299709138345,0.6057821252059942,0.8412506712145547,0.15078070215449224,0.2760193114082319,0.7735767885466694,0.2892467358755866,0.6539803638499053,0.055509686006474476
0.9850193205262389,0.6543206961818822,0.7258325446720546,0.7736538202759241,0.9829628688253346,0.963640457563012,0.08959209656665545,0.0,0.08216433923891486,0.1428982667411582,0.055509686006474476
0.1453099362368936,0.06781070256020072,0.9211963249440855,0.9754931254677156,0.8281906156419132,0.9514009481051073,0.5883492633828787,0.6956675789049643,0.5970573723654695,0.7372727845872351,0.055509686006474476
0.36247785359571427,0.95805604705087,0.3657122996044998,0.2027532941614778,0.44654687829397144,0.5869786367987695,0.5796073392954088,1.0,0.5451152675367581,0.7201012992474977,0.055509686006474476
0.6143110504613263,0.4591570880630862,0.33190314041617663,0.03728400468541071,0.6864658901357726,0.20535955367260428,0.4968904257070968,0.9976547992372667,0.5172127108570947,0.6919307984459007,0.055509686006474476
0.9570026567462497,0.9006112938047711,0.7344357921293226,0.8828080131794567,0.8278807080233672,0.5978402456812214,0.0656855969382909,0.0,0.08541809819752189,0.3193553727263307,0.055509686006474476
0.6321578149274324,0.9555591132208582,0.8193028055668999,0.9830524851777053,0.8935945573557574,0.033122575189290626,0.26233220370795085,1.0,0.25208186579377667,0.7194382027028843,0.055509686006474476
0.8437711733147758,0.7479124574618561,0.9678137159818192,0.9679830965331039,0.5251547082303215,0.17007961825472073,0.19673569233650381,0.9316819751255808,0.20525389647134773,0.6566635040705945,0.055509686006474476
0.8472410756617726,0.947132386477452,0.9534101485735438,0.5488981981679322,0.46356261182481173,0.6573482049038214,0.16666650498412902,0.6050606015536925,0.19426657467365516,0.5694365275003864,0.055509686006474476
0.8611176842312706,0.9583201421324038,0.40990827619781733,0.9440498929391543,0.9971674343697957,0.5919010012624862,0.11545656373009935,1.0,0.08654392389043863,0.3176000152292584,0.055509686006474476
0.03698928101596077,0.9000209493753163,0.00851250068785081,0.024591760406554086,0.8508996657285137,0.19188227793092238,0.8374172098335475,0.0,0.7747777601170753,0.7188537843710435,0.055509686006474476
0.5715403198142346,0.3072246268588046,0.05749649282097402,0.2602746839449769,0.01621452353605024,0.11117809281188717,0.6235978118045956,0.40525518457638976,0.613196523324433,0.6735727076346174,0.055509686006474476
0.5663988650285854,0.22198895113820105,0.6345667756678971,0.4871751193298659,0.018142583592021477,0.029290014797061725,0.5810491358946741,0.5166391508092566,0.5748455545093591,0.6671867169212286,0.055509686006474476
0.8931979805292815,0.9150868059289713,0.6567514344066985,0.7268862117934198,0.9908108332282696,0.908582515270269,0.08427243644377992,0.6826418047101915,0.07746238666476124,0.25363437134671823,0.055509686006474476
0.012623498347936635,0.975191140713487,0.24306048995404594,0.7967648983199698,0.49287829666242466,0.9375766911178334,0.7577846461545023,0.0,0.7899072074112858,0.6767077399542971,0.055509686006474476
0.10783995961481097,0.6629614135487881,0.40571615531784044,0.7859633099432382,0.8607111798549641,0.8592811113993576,0.6552085579679771,0.3695355659408471,0.6197906622728375,0.6632370998797605,0.055509686006474476
0.5903970406357038,0.799437193409577,0.5226294000759703,0.9620698248448729,0.05776600768906437,0.8576735672706903,0.3254508123440798,1.0,0.3340145278362989,0.6447144614155467,0.055509686006474476
0.9194290583824721,0.9909274371910913,0.8890063184103139,0.6866456742905642,0.8633416259096667,0.7485043056097528,0.06034354046617419,0.0,0.054336818261944586,0.3096734207109339,0.055509686006474476
0.8885039922571668,0.8404256624211888,0.5155036670134853,0.8672303127613921,0.006896984463879985,0.14030649781757765,0.27737166365948984,0.5287306939828441,0.3415279848358992,0.6777417929682542,0.055509686006474476
0.8913062913316547,0.12740894739101472,0.8774835674118835,0.5664003043841361,0.679994935506067,0.6134305134882668,0.21683994017508162,1.0,0.22817747108582864,0.6364789129204995,0.055509686006474476
0.8955909947298937,0.23977877535532177,0.9114978114075761,0.5768303675040077,0.6372941372919501,0.5722588793256322,0.22052015867010627,0.9080987537218562,0.22172429277057404,0.6159680752289647,0.055509686006474476
0.997242081994642,0.8293487711983006,0.7995386648726368,0.891009914850743,0.8401341152714876,0.9139025233884341,0.04576329370390058,1.0,0.04316184434730985,0.146266642108972,0.055509686006474476
0.23538315958081057,0.39089704164528827,0.48951041290341313,0.4744606094201136,0.5178420553602271,0.40752376670121004,0.7300281606848409,0.0005248332375492266,0.71741695703804,0.6584174839539352,0.055509686006474476
0.08379417660095967,0.5934681893630344,0.8797742259536938,0.4638392001750993,0.9116092639277852,0.38498825307126305,0.6997756290895583,0.0,0.7001059640829794,0.6410213686145295,0.055509686006474476
0.4305645239123411,0.5020974319047795,0.31630838700501085,0.5799616575424541,0.4533432433750838,0.3094508761890521,0.5966959715712388,0.6615457179800958,0.5807007048804849,0.6289118080052055,0.055509686006474476
0.892894613935431,0.8228604620294803,0.8574056272959971,0.8565811492903027,0.9278281776852935,0.5064806348292498,0.06860048539234623,0.7468898378583283,0.07127416336520298,0.21047692731510503,0.04576329370390058
0.23064059545359905,0.057590544688821854,0.10927597584663395,0.015215685112990318,0.9840280969227253,0.3831121705184737,0.7311905760393771,0.0,0.7306967099512462,0.6918437913574795,0.04576329370390058
0.5022083079763012,0.7407041369731895,0.9297274560557864,0.10358219098568044,0.4335517281545227,0.33944853864793534,0.45560012290215707,0.7621955285334507,0.46337814753287887,0.6062297296375114,0.04576329370390058
0.510520112675098,0.415207680808079,0.07953830311109067,0.8992392856217453,0.8578563424526615,0.5028844597152897,0.4127561037556445,1.0,0.39994766385657954,0.599490923010036,0.04576329370390058
0.9005737176003756,0.8724742686305552,0.8225141442720525,0.6562761817293177,0.7097551492170577,0.7283217633873758,0.10768178696680991,0.0,0.11765563960551617,0.20910842439152852,0.04576329370390058
0.9941891330374142,0.13150928683761054,0.23968156142138208,0.01854714284292802,0.978219159358322,0.5702196871220109,0.29245595025059795,0.8990347897104527,0.3122722731169887,0.6425832416108499,0.04576329370390058
0.8635542614842445,0.025593696081742223,0.8130376295421995,0.8232090073524111,0.06034369600187084,0.5476912415327534,0.24930651084902775,0.9612898811110878,0.2696122816089144,0.6164633642660006,0.04576329370390058
0.6841830242994797,0.06894541572058543,0.6934043451206322,0.9114146814269204,0.8000928395030393,0.9799537966261156,0.2417734122977152,1.0,0.23276723777034647,0.5899029376577607,0.04576329370390058
0.9819501190712014,0.8502320223301859,0.9343527548072553,0.7679584180353877,0.9335179469673424,0.7683964527701683,0.039327273377638125,0.0,0.0376009752653772,0.1941457131578775,0.04576329370390058
0.6048404009637496,0.35865381658445405,0.42411511136694136,0.4005475985841179,0.17401150073632288,0.9380249428523827,0.4765322365248362,0.032261168887507456,0.47697139352380447,0.6397278809034163,0.04576329370390058
0.7059044214131348,0.9849444925241405,0.012558914208494865,0.9949521265205887,0.5635797779873404,0.1293683626523754,0.32437199452073245,0.7416760848867627,0.33418447686056396,0.6335357589289089,0.04576329370390058
0.9620979554664465,0.4233471507422737,0.8616858562219367,0.5667453220488838,0.9088580965806927,0.06076917796459569,0.25646215223171603,1.0,0.2631341043929005,0.6122245466512737,0.04576329370390058
0.911314764744797,0.9000339450647307,0.79092834395534,0.7153773833576891,0.8300110019697547,0.5263928204857072,0.09351710314565947,0.5377915281761925,0.09246439495306902,0.19601381007673838,0.039327273377638125
0.03650087328057827,0.9276180363315276,0.09300600994694608,0.5859459822669383,0.22688181251498563,0.3914076715721102,0.8415245861298836,0.0,0.8520602937221824,0.6441223209853676,0.039327273377638125
0.07976237942852638,0.05280290826093603,0.7523346785938705,0.9218807219081663,0.3324366173198522,0.5927254984796314,0.7491077959372704,0.10030728969422764,0.7732728627693533,0.6234325989276169,0.039327273377638125
0.9995554263183373,0.9875008850080208,0.670948217304762,0.13387461138341417,0.9220628560164245,0.01652712147470181,0.254640947963659,1.0,0.24728602897914698,0.6185453316565219,0.039327273377638125
0.9437506952317394,0.7723178189636125,0.7442652754837451,0.9549115808048124,0.6381765325438961,0.8570770620087144,0.09489680730968117,0.0,0.09242981387926363,0.23930822538944468,0.039327273377638125
0.9096700110512315,0.15226522607919712,0.5229325073367106,0.02262510838209497,0.2524028430736379,0.05206525541990625,0.4594836766803322,0.34108904200541434,0.43604329062371505,0.6374652781313196,0.039327273377638125
0.9777054540656536,0.4798948217644231,0.8345530387689445,0.16114018740552505,0.43419924600401993,0.05381606201981415,0.36213410188168466,0.5727644936206869,0.36221584641821636,0.6006850739298385,0.039327273377638125
0.9570432220833847,0.95616370359064,0.054726823030141425,0.08245008239591922,0.7944119906929109,0.11332202893558208,0.3016645868352056,1.0,0.291997213020025,0.5987857045396298,0.039327273377638125
0.8468991353505262,0.9548774431883879,0.7429407051568372,0.8648717057282974,0.9523748099861544,0.4813338454666716,0.0857296085225239,1.0,0.08271501857431218,0.18425503321076706,0.039327273377638125
0.002298916710492427,0.017683148530585724,0.8745532069660561,0.006006016168422557,0.10432284495855892,0.885275143278598,0.8721578154808761,0.07013852946922737,0.8833990203545241,0.6361400352797043,0.039327273377638125
0.12045361646067365,0.08911236560843416,0.017917424107175783,0.5939543020466651,0.6365554229786459,0.09005297634378273,0.8804077301136854,0.0,0.8825346410810084,0.6089660930278217,0.039327273377638125
0.26901891169940306,0.5070347641403725,0.9632498704624569,0.11056704746767232,0.47734101361628944,0.9027413952914529,0.6149109182234954,0.7318615238043489,0.6015052056683281,0.6024641818972416,0.039327273377638125
0.9741556706757747,0.9772396568179943,0.9645666495908225,0.2375946779970025,0.8789975421299338,0.7045807533660906,0.10646898750922203,0.6606934845588327,0.09497804562846568,0.4285312470976925,0.039327273377638125
0.9010305127633572,0.8029779829516206,0.09756053830555433,0.23988888122485597,0.01353860875016133,0.6885908483754649,0.30960552226722077,0.0,0.31530679918770943,0.6196552581747327,0.039327273377638125
0.9434484290095679,0.06874466244279709,0.11405691278798147,0.7433429893283406,0.9489787037080475,0.7396222386345938,0.22034156877557956,1.0,0.2338197428303772,0.5823713658635914,0.039327273377638125
0.6641175559672233,0.9870723819229925,0.7818069896381975,0.1135107808229292,0.9605902923338936,0.7051199302351334,0.22638976199371044,0.7120570905565735,0.22300148692061583,0.5588251222917647,0.039327273377638125
0.9597002069918686,0.9056802233604072,0.8923329593383823,0.9963128254057492,0.6946234738860024,0.26349190429100566,0.10700671930810264,0.9015675803270901,0.09705995010241963,0.28683731396520346,0.039327273377638125
0.4694559388374716,0.11785023487716262,0.007817101151172068,0.9339024792481175,0.017286279332151766,0.4602329398588133,0.5406595053354537,0.0,0.5596182479145284,0.639303278606691,0.039327273377638125
0.34678871962142654,0.09516774085142576,0.9846084667342924,0.4040669610827047,0.9937193935471672,0.5342398853690565,0.5178441507137095,0.033498702531190465,0.5146246161304759,0.5984002445773952,0.039327273377638125
0.8807130973711468,0.7270832430448863,0.574850140258432,0.2316184938214253,0.009337423089124108,0.21943625396022493,0.35233655230740873,1.0,0.3547747735428288,0.5565719293523116,0.039327273377638125
0.8591128171689559,0.7600266032939392,0.7697773951944632,0.9562283685391237,0.7585013698163736,0.6527066199961749,0.09772361354881258,0.7746259759711434,0.0948752080370614,0.20930806240409716,0.039327273377638125
0.0707720338408252,0.5845622119195771,0.41403386269901976,0.029149328967047472,0.3329218903264667,0.05738744959271702,0.9562205655670657,0.0,0.9495345632308414,0.6239691577642614,0.039327273377638125
0.026337305344374173,0.8233462504331912,0.8592864117636037,0.9153248878065255,0.5242579767723545,0.6508398111994915,0.6684396056371561,0.4526845022399647,0.6848977933332598,0.6164634413270546,0.039327273377638125
0.9957551429980266,0.5703858913511008,0.016184696476592375,0.6893983608740255,0.19241884176330526,0.14132666572531138,0.36365951642763183,1.0,0.3708872700523642,0.6133356847807407,0.039327273377638125
0.9786605329063868,0.9262011683563457,0.5588992841891544,0.5125843814092396,0.7829792694411707,0.9978099179717584,0.14373174371347844,1.0,0.13469655837022287,0.33776202127863336,0.039327273377638125
0.15082573229519425,0.9682851094657937,0.632517406455817,0.6576022474079689,0.8167694284481635,0.03382960342648689,0.6913794030867395,0.0,0.6987673871728788,0.6096927515964009,0.039327273377638125
0.379107696063654,0.41751744900031806,0.4726923789021309,0.04271483206014648,0.9777832307917147,0.7014295895720606,0.548552506595159,0.5461806878579588,0.5333449150801215,0.6038315594450118,0.039327273377638125
0.5186323779047871,0.6401799893472593,0.15024898860621194,0.9979339149754022,0.4203310656546412,0.7548227495195069,0.4178804374445662,0.8196544718605676,0.4086360278590746,0.5590153304155221,0.039327273377638125
0.9823554198698878,0.8604139386348009,0.9768741201510452,0.591867129069159,0.9865456409073327,0.7776983820168721,0.06424469755132531,0.34171652187883916,0.06156976216414023,0.1892577778089014,0.039327273377638125
0.39890693527296195,0.49081293771087375,0.49521630179007825,0.9613228690002272,0.9979770098640444,0.07120550604582099,0.5296817526946584,0.0,0.5160817673420297,0.5775857495774367,0.039327273377638125
0.6368158103917704,0.007985525752960076,5.008682063256664e-05,0.09393684337152064,0.45706163372549435,0.807398376714218,0.4727216795818353,0.105553811474096,0.47544853747697857,0.5573962985108928,0.039327273377638125
0.9855019230006241,0.9072541717049795,0.9796605500279134,0.4691792526531353,0.3578054043452189,0.017715235866695767,0.2800564562729403,1.0,0.2977890022237091,0.5529740890350919,0.039327273377638125
0.8531253308731052,0.9619385397370832,0.9837397855659048,0.8993156008166067,0.5617143657261162,0.7299634083931019,0.0901304955486642,1.0,0.09536885153674746,0.3340245327828938,0.039327273377638125
0.009577004083827223,0.037480898176289634,0.5080099556468973,0.33953120975927753,0.8670244081286266,0.004174440496844456,0.958015689095157,0.0,0.9604952774060109,0.6167433072168091,0.039327273377638125
0.3910925982253234,0.007531135602819705,0.18741555370134477,0.7721449332182162,0.14716272079212867,0.9686637295750161,0.590449890509286,0.6250770147184662,0.573084152685297,0.5933818186044957,0.039327273377638125
0.694432494918901,0.4282800988114277,0.2806823145158722,0.03435178941947392,0.2118964653064408,0.5255196439679632,0.4609112466433185,0.7598646258306988,0.4711118536682619,0.569910855617917,0.039327273377638125
0.9352714641770068,0.8177348165675831,0.7966511575310444,0.8171227900158711,0.7712846992327969,0.5985602021171766,0.08378566961075312,0.6339166974407284,0.08389516917326745,0.1368564283917254,0.039327273377638125
0.03372646841953375,0.3977002632320056,0.9406987839230496,0.682964290876624,0.18215454199196035,0.09367944241009751,0.8769889107341771,0.0,0.8804762003096869,0.6083782618848008,0.039327273377638125
0.2651370330442534,0.7957596121242697,0.20729213688762005,0.3433788122931234,0.06630583602148943,0.9460898092213256,0.6758444779456992,0.3710748692086739,0.6769923930902308,0.5951738710895486,0.039327273377638125
0.9843196190274668,0.09901971710580437,0.5238017678540661,0.15421819042109708,0.9140851590636513,0.07276373344559683,0.35942775848471076,1.0,0.3524963560491017,0.5931774609207321,0.039327273377638125
0.9648703168359289,0.937631687948723,0.7654943072016991,0.7917207342405991,0.7039243954933573,0.5444580248020401,0.09297692641327931,0.0,0.09180929043901642,0.1559866074888273,0.039327273377638125
0.9796844926781064,0.04359677673765405,0.15565694048096645,0.9780952571632949,0.8762105755529968,0.01176644091975354,0.31469022903629684,0.8189352642597776,0.31057773244046416,0.5996065472432164,0.039327273377638125
